

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 15:37:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   810                           ; 1 bytes @ 0x11
   811                           
   812                           
   813                           ; 1 bytes @ 0x11
   814  0031                     	ds	1
   815  0032                     ___fladd@bexp:
   816  0032                     ___flmul@a:	
   817                           ; 1 bytes @ 0x12
   818                           
   819                           
   820                           ; 4 bytes @ 0x12
   821  0032                     	ds	1
   822  0033                     ___fladd@grs:
   823                           
   824                           ; 1 bytes @ 0x13
   825  0033                     	ds	1
   826  0034                     sprintf@flag:
   827                           
   828                           ; 1 bytes @ 0x14
   829  0034                     	ds	1
   830  0035                     sprintf@ap:
   831                           
   832                           ; 1 bytes @ 0x15
   833  0035                     	ds	1
   834  0036                     ??___flmul:
   835  0036                     sprintf@val:	
   836                           ; 1 bytes @ 0x16
   837                           
   838                           
   839                           ; 2 bytes @ 0x16
   840  0036                     	ds	2
   841  0038                     sprintf@prec:
   842                           
   843                           ; 1 bytes @ 0x18
   844  0038                     	ds	1
   845  0039                     sprintf@sp:
   846                           
   847                           ; 1 bytes @ 0x19
   848  0039                     	ds	1
   849  003A                     sprintf@width:
   850                           
   851                           ; 2 bytes @ 0x1A
   852  003A                     	ds	1
   853  003B                     ___flmul@sign:
   854                           
   855                           ; 1 bytes @ 0x1B
   856  003B                     	ds	1
   857  003C                     sprintf@c:
   858  003C                     ___flmul@aexp:	
   859                           ; 1 bytes @ 0x1C
   860                           
   861                           
   862                           ; 1 bytes @ 0x1C
   863  003C                     	ds	1
   864  003D                     ___flmul@grs:
   865                           
   866                           ; 4 bytes @ 0x1D
   867  003D                     	ds	4
   868  0041                     ___flmul@bexp:
   869                           
   870                           ; 1 bytes @ 0x21
   871  0041                     	ds	1
   872  0042                     ___flmul@prod:
   873                           
   874                           ; 4 bytes @ 0x22
   875  0042                     	ds	4
   876  0046                     ___flmul@temp:
   877                           
   878                           ; 2 bytes @ 0x26
   879  0046                     	ds	2
   880  0048                     ?___flsub:
   881  0048                     ___flsub@a:	
   882                           ; 4 bytes @ 0x28
   883                           
   884                           
   885                           ; 4 bytes @ 0x28
   886  0048                     	ds	4
   887  004C                     ___flsub@b:
   888                           
   889                           ; 4 bytes @ 0x2C
   890  004C                     	ds	4
   891  0050                     ?___fldiv:
   892  0050                     ___fldiv@a:	
   893                           ; 4 bytes @ 0x30
   894                           
   895                           
   896                           ; 4 bytes @ 0x30
   897  0050                     	ds	4
   898  0054                     ___fldiv@b:
   899                           
   900                           ; 4 bytes @ 0x34
   901  0054                     	ds	4
   902  0058                     ??___fldiv:
   903                           
   904                           ; 1 bytes @ 0x38
   905  0058                     	ds	5
   906  005D                     ___fldiv@rem:
   907                           
   908                           ; 4 bytes @ 0x3D
   909  005D                     	ds	4
   910  0061                     ___fldiv@sign:
   911                           
   912                           ; 1 bytes @ 0x41
   913  0061                     	ds	1
   914  0062                     ___fldiv@new_exp:
   915                           
   916                           ; 2 bytes @ 0x42
   917  0062                     	ds	2
   918  0064                     ___fldiv@grs:
   919                           
   920                           ; 4 bytes @ 0x44
   921  0064                     	ds	4
   922  0068                     ___fldiv@bexp:
   923                           
   924                           ; 1 bytes @ 0x48
   925  0068                     	ds	1
   926  0069                     ___fldiv@aexp:
   927                           
   928                           ; 1 bytes @ 0x49
   929  0069                     	ds	1
   930                           
   931                           	psect	maintext
   932  0DA1                     __pmaintext:	
   933 ;;
   934 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   935 ;;
   936 ;; *************** function _main *****************
   937 ;; Defined at:
   938 ;;		line 45 in file "Slave_1_main.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : B00/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       0       3       0       0
   955 ;;      Totals:         0       0       3       0       0
   956 ;;Total ram usage:        3 bytes
   957 ;; Hardware stack levels required when called: 4
   958 ;; This function calls:
   959 ;;		_Lcd_Clear
   960 ;;		_Lcd_Init
   961 ;;		_Lcd_Set_Cursor
   962 ;;		_Lcd_Write_Char
   963 ;;		_Lcd_Write_String
   964 ;;		___fldiv
   965 ;;		___flmul
   966 ;;		___flsub
   967 ;;		___fltol
   968 ;;		___xxtofl
   969 ;;		_initSETUP
   970 ;;		_sprintf
   971 ;; This function is called by:
   972 ;;		Startup code after reset
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _main
   978  0DA1                     _main:
   979  0DA1                     l3265:	
   980                           ;incstack = 0
   981                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   982                           
   983                           
   984                           ;Slave_1_main.c: 46:     initSETUP();
   985  0DA1  120A  158A  2313  120A  158A  	fcall	_initSETUP
   986                           
   987                           ;Slave_1_main.c: 47:     Lcd_Init();
   988  0DA6  120A  158A  23C5  120A  158A  	fcall	_Lcd_Init
   989                           
   990                           ;Slave_1_main.c: 48:     Lcd_Clear();
   991  0DAB  120A  158A  2201  120A  158A  	fcall	_Lcd_Clear
   992                           
   993                           ;Slave_1_main.c: 49:     Lcd_Set_Cursor(1,1);
   994  0DB0  1283               	bcf	3,5	;RP0=0, select bank0
   995  0DB1  1303               	bcf	3,6	;RP1=0, select bank0
   996  0DB2  01A2               	clrf	Lcd_Set_Cursor@b
   997  0DB3  0AA2               	incf	Lcd_Set_Cursor@b,f
   998  0DB4  3001               	movlw	1
   999  0DB5  120A  158A  2411  120A  158A  	fcall	_Lcd_Set_Cursor
  1000  0DBA                     l3267:
  1001                           
  1002                           ;Slave_1_main.c: 50:     Lcd_Write_String(" S1:   S2:   S3:");
  1003  0DBA  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1004  0DBB  120A  158A  2293  120A  158A  	fcall	_Lcd_Write_String
  1005  0DC0                     l3269:
  1006                           
  1007                           ;Slave_1_main.c: 51:     ADCON0bits.GO = 1;
  1008  0DC0  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0DC1  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0DC2  149F               	bsf	31,1	;volatile
  1011  0DC3                     l3271:
  1012                           
  1013                           ;Slave_1_main.c: 53:         an_sun = (48.8758*sun_pot)/(5.0-(0.00488758*sun_pot));
  1014  0DC3  303B               	movlw	59
  1015  0DC4  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0DC5  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0DC6  00B1               	movwf	___flmul@b+3
  1018  0DC7  30A0               	movlw	160
  1019  0DC8  00B0               	movwf	___flmul@b+2
  1020  0DC9  3027               	movlw	39
  1021  0DCA  00AF               	movwf	___flmul@b+1
  1022  0DCB  30FE               	movlw	254
  1023  0DCC  00AE               	movwf	___flmul@b
  1024  0DCD  086E               	movf	_sun_pot,w
  1025  0DCE  00A0               	movwf	___xxtofl@val
  1026  0DCF  086F               	movf	_sun_pot+1,w
  1027  0DD0  00A1               	movwf	___xxtofl@val+1
  1028  0DD1  01A2               	clrf	___xxtofl@val+2
  1029  0DD2  01A3               	clrf	___xxtofl@val+3
  1030  0DD3  3000               	movlw	0
  1031  0DD4  120A  158A  24E5  120A  158A  	fcall	___xxtofl
  1032  0DD9  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0DDA  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0DDB  0823               	movf	?___xxtofl+3,w
  1035  0DDC  00B5               	movwf	___flmul@a+3
  1036  0DDD  0822               	movf	?___xxtofl+2,w
  1037  0DDE  00B4               	movwf	___flmul@a+2
  1038  0DDF  0821               	movf	?___xxtofl+1,w
  1039  0DE0  00B3               	movwf	___flmul@a+1
  1040  0DE1  0820               	movf	?___xxtofl,w
  1041  0DE2  00B2               	movwf	___flmul@a
  1042  0DE3  120A  118A  2028  120A  158A  	fcall	___flmul
  1043  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
