

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 16:24:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _main
   841  0F14                     _main:
   842  0F14                     l2359:	
   843                           ;incstack = 0
   844                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   845                           
   846                           
   847                           ;Slave_1_main.c: 45:     initSETUP();
   848  0F14  120A  158A  2508  120A  158A  	fcall	_initSETUP
   849                           
   850                           ;Slave_1_main.c: 46:     Lcd_Init();
   851  0F19  120A  158A  2538  120A  158A  	fcall	_Lcd_Init
   852                           
   853                           ;Slave_1_main.c: 47:     Lcd_Clear();
   854  0F1E  120A  118A  27F2  120A  158A  	fcall	_Lcd_Clear
   855                           
   856                           ;Slave_1_main.c: 48:     Lcd_Set_Cursor(1,1);
   857  0F23  1283               	bcf	3,5	;RP0=0, select bank0
   858  0F24  1303               	bcf	3,6	;RP1=0, select bank0
   859  0F25  01A0               	clrf	Lcd_Set_Cursor@b
   860  0F26  0AA0               	incf	Lcd_Set_Cursor@b,f
   861  0F27  3001               	movlw	1
   862  0F28  120A  158A  2584  120A  158A  	fcall	_Lcd_Set_Cursor
   863  0F2D                     l2361:
   864                           
   865                           ;Slave_1_main.c: 49:     Lcd_Write_String(" S1:   S2:   S3:");
   866  0F2D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   867  0F2E  120A  158A  2488  120A  158A  	fcall	_Lcd_Write_String
   868  0F33                     l2363:
   869                           
   870                           ;Slave_1_main.c: 50:     ADCON0bits.GO = 1;
   871  0F33  1283               	bcf	3,5	;RP0=0, select bank0
   872  0F34  1303               	bcf	3,6	;RP1=0, select bank0
   873  0F35  149F               	bsf	31,1	;volatile
   874  0F36                     l2365:
   875                           
   876                           ;Slave_1_main.c: 52:         an_sun = (48.8758*sun_pot)/(5.0-(0.00488758*sun_pot));
   877  0F36  303B               	movlw	59
   878  0F37  1283               	bcf	3,5	;RP0=0, select bank0
   879  0F38  1303               	bcf	3,6	;RP1=0, select bank0
   880  0F39  00AD               	movwf	___flmul@b+3
   881  0F3A  30A0               	movlw	160
   882  0F3B  00AC               	movwf	___flmul@b+2
   883  0F3C  3027               	movlw	39
   884  0F3D  00AB               	movwf	___flmul@b+1
   885  0F3E  30FE               	movlw	254
   886  0F3F  00AA               	movwf	___flmul@b
   887  0F40  0878               	movf	_sun_pot,w
   888  0F41  00F4               	movwf	___xxtofl@val
   889  0F42  0879               	movf	_sun_pot+1,w
   890  0F43  00F5               	movwf	___xxtofl@val+1
   891  0F44  01F6               	clrf	___xxtofl@val+2
   892  0F45  01F7               	clrf	___xxtofl@val+3
   893  0F46  3000               	movlw	0
   894  0F47  120A  158A  2658  120A  158A  	fcall	___xxtofl
   895  0F4C  0877               	movf	?___xxtofl+3,w
   896  0F4D  1283               	bcf	3,5	;RP0=0, select bank0
   897  0F4E  1303               	bcf	3,6	;RP1=0, select bank0
   898  0F4F  00B1               	movwf	___flmul@a+3
   899  0F50  0876               	movf	?___xxtofl+2,w
   900  0F51  00B0               	movwf	___flmul@a+2
   901  0F52  0875               	movf	?___xxtofl+1,w
   902  0F53  00AF               	movwf	___flmul@a+1
   903  0F54  0874               	movf	?___xxtofl,w
   904  0F55  00AE               	movwf	___flmul@a
   905  0F56  120A  118A  2024  120A  158A  	fcall	___flmul
   906  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
   907  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
   908  0F5D  082D               	movf	?___flmul+3,w
   909  0F5E  00C7               	movwf	___flsub@a+3
   910  0F5F  082C               	movf	?___flmul+2,w
   911  0F60  00C6               	movwf	___flsub@a+2
   912  0F61  082B               	movf	?___flmul+1,w
   913  0F62  00C5               	movwf	___flsub@a+1
   914  0F63  082A               	movf	?___flmul,w
   915  0F64  00C4               	movwf	___flsub@a
   916  0F65  3040               	movlw	64
   917  0F66  00CB               	movwf	___flsub@b+3
   918  0F67  30A0               	movlw	160
   919  0F68  00CA               	movwf	___flsub@b+2
   920  0F69  3000               	movlw	0
   921  0F6A  00C9               	movwf	___flsub@b+1
   922  0F6B  3000               	movlw	0
   923  0F6C  00C8               	movwf	___flsub@b
   924  0F6D  120A  158A  2464  120A  158A  	fcall	___flsub
   925  0F72  1283               	bcf	3,5	;RP0=0, select bank0
   926  0F73  1303               	bcf	3,6	;RP1=0, select bank0
   927  0F74  0847               	movf	?___flsub+3,w
   928  0F75  00CF               	movwf	___fldiv@a+3
   929  0F76  0846               	movf	?___flsub+2,w
   930  0F77  00CE               	movwf	___fldiv@a+2
   931  0F78  0845               	movf	?___flsub+1,w
   932  0F79  00CD               	movwf	___fldiv@a+1
   933  0F7A  0844               	movf	?___flsub,w
   934  0F7B  00CC               	movwf	___fldiv@a
   935  0F7C  3042               	movlw	66
   936  0F7D  00AD               	movwf	___flmul@b+3
   937  0F7E  3043               	movlw	67
   938  0F7F  00AC               	movwf	___flmul@b+2
   939  0F80  3080               	movlw	128
   940  0F81  00AB               	movwf	___flmul@b+1
   941  0F82  30D2               	movlw	210
   942  0F83  00AA               	movwf	___flmul@b
   943  0F84  0878               	movf	_sun_pot,w
   944  0F85  00F4               	movwf	___xxtofl@val
   945  0F86  0879               	movf	_sun_pot+1,w
   946  0F87  00F5               	movwf	___xxtofl@val+1
   947  0F88  01F6               	clrf	___xxtofl@val+2
   948  0F89  01F7               	clrf	___xxtofl@val+3
   949  0F8A  3000               	movlw	0
   950  0F8B  120A  158A  2658  120A  158A  	fcall	___xxtofl
   951  0F90  0877               	movf	?___xxtofl+3,w
   952  0F91  1283               	bcf	3,5	;RP0=0, select bank0
   953  0F92  1303               	bcf	3,6	;RP1=0, select bank0
   954  0F93  00B1               	movwf	___flmul@a+3
   955  0F94  0876               	movf	?___xxtofl+2,w
   956  0F95  00B0               	movwf	___flmul@a+2
   957  0F96  0875               	movf	?___xxtofl+1,w
   958  0F97  00AF               	movwf	___flmul@a+1
   959  0F98  0874               	movf	?___xxtofl,w
   960  0F99  00AE               	movwf	___flmul@a
   961  0F9A  120A  118A  2024  120A  158A  	fcall	___flmul
   962  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
   963  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
   964  0FA1  082D               	movf	?___flmul+3,w
   965  0FA2  00D3               	movwf	___fldiv@b+3
   966  0FA3  082C               	movf	?___flmul+2,w
   967  0FA4  00D2               	movwf	___fldiv@b+2
   968  0FA5  082B               	movf	?___flmul+1,w
   969  0FA6  00D1               	movwf	___fldiv@b+1
   970  0FA7  082A               	movf	?___flmul,w
   971  0FA8  00D0               	movwf	___fldiv@b
   972  0FA9  120A  118A  2615  120A  158A  	fcall	___fldiv
   973  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
   974  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
   975  0FB0  084F               	movf	?___fldiv+3,w
   976  0FB1  00EC               	movwf	_an_sun+3
   977  0FB2  084E               	movf	?___fldiv+2,w
   978  0FB3  00EB               	movwf	_an_sun+2
   979  0FB4  084D               	movf	?___fldiv+1,w
   980  0FB5  00EA               	movwf	_an_sun+1
   981  0FB6  084C               	movf	?___fldiv,w
   982  0FB7  00E9               	movwf	_an_sun
   983  0FB8                     l2367:
   984                           
   985                           ;Slave_1_main.c: 53:         LDR = an_sun;
   986  0FB8  086C               	movf	_an_sun+3,w
   987  0FB9  00F7               	movwf	___fltol@f1+3
   988  0FBA  086B               	movf	_an_sun+2,w
   989  0FBB  00F6               	movwf	___fltol@f1+2
   990  0FBC  086A               	movf	_an_sun+1,w
   991  0FBD  00F5               	movwf	___fltol@f1+1
   992  0FBE  0869               	movf	_an_sun,w
   993  0FBF  00F4               	movwf	___fltol@f1
   994  0FC0  120A  158A  25DC  120A  158A  	fcall	___fltol
   995  0FC5  0877               	movf	?___fltol+3,w
   996  0FC6  1683               	bsf	3,5	;RP0=1, select bank1
   997  0FC7  1303               	bcf	3,6	;RP1=0, select bank1
   998  0FC8  00B3               	movwf	(_LDR+3)^(0+128)
   999  0FC9  0876               	movf	?___fltol+2,w
  1000  0FCA  00B2               	movwf	(_LDR+2)^(0+128)
  1001  0FCB  0875               	movf	?___fltol+1,w
  1002  0FCC  00B1               	movwf	(_LDR+1)^(0+128)
  1003  0FCD  0874               	movf	?___fltol,w
  1004  0FCE  00B0               	movwf	_LDR^(0+128)
  1005  0FCF                     l2369:
  1006                           
  1007                           ;Slave_1_main.c: 54:         Lcd_Set_Cursor(2,1);
  1008  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0FD1  01A0               	clrf	Lcd_Set_Cursor@b
  1011  0FD2  0AA0               	incf	Lcd_Set_Cursor@b,f
  1012  0FD3  3002               	movlw	2
  1013  0FD4  120A  158A  2584  120A  158A  	fcall	_Lcd_Set_Cursor
