

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 00:34:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       0       0       0       0
   828 ;;      Locals:         0       0       0       0       0
   829 ;;      Temps:          0       3       0       0       0
   830 ;;      Totals:         0       3       0       0       0
   831 ;;Total ram usage:        3 bytes
   832 ;; Hardware stack levels required when called: 3
   833 ;; This function calls:
   834 ;;		_I2C_Master_Read
   835 ;;		_I2C_Master_Start
   836 ;;		_I2C_Master_Stop
   837 ;;		_I2C_Master_Write
   838 ;;		_Lcd_Clear
   839 ;;		_Lcd_Init
   840 ;;		_Lcd_Set_Cursor
   841 ;;		_Lcd_Write_Char
   842 ;;		_Lcd_Write_String
   843 ;;		___awdiv
   844 ;;		___awmod
   845 ;;		_initSETUP
   846 ;;		_str_2_dc
   847 ;; This function is called by:
   848 ;;		Startup code after reset
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _main
   854  051A                     _main:
   855  051A                     l1560:	
   856                           ;incstack = 0
   857                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   858                           
   859                           
   860                           ;master.c: 47:     initSETUP();
   861  051A  120A  118A  2215  120A  118A  	fcall	_initSETUP
   862                           
   863                           ;master.c: 48:     Lcd_Init();
   864  051F  120A  118A  22E9  120A  118A  	fcall	_Lcd_Init
   865                           
   866                           ;master.c: 49:     Lcd_Clear();
   867  0524  120A  118A  2186  120A  118A  	fcall	_Lcd_Clear
   868                           
   869                           ;master.c: 50:     Lcd_Set_Cursor(1,1);
   870  0529  01F4               	clrf	Lcd_Set_Cursor@b
   871  052A  0AF4               	incf	Lcd_Set_Cursor@b,f
   872  052B  3001               	movlw	1
   873  052C  120A  118A  2330  120A  118A  	fcall	_Lcd_Set_Cursor
   874  0531                     l1562:
   875                           
   876                           ;master.c: 51:     Lcd_Write_String(" RH:   T:   L%:");
   877  0531  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   878  0532  120A  118A  21CB  120A  118A  	fcall	_Lcd_Write_String
   879  0537                     l1564:
   880                           
   881                           ;master.c: 53:         I2C_Master_Start();
   882  0537  120A  118A  215D  120A  118A  	fcall	_I2C_Master_Start
   883  053C                     l1566:
   884                           
   885                           ;master.c: 54:         I2C_Master_Write(0x81);
   886  053C  3081               	movlw	129
   887  053D  00F0               	movwf	I2C_Master_Write@d
   888  053E  3000               	movlw	0
   889  053F  00F1               	movwf	I2C_Master_Write@d+1
   890  0540  120A  118A  216F  120A  118A  	fcall	_I2C_Master_Write
   891  0545                     l1568:
   892                           
   893                           ;master.c: 55:         if (test==0){
   894  0545  1283               	bcf	3,5	;RP0=0, select bank0
   895  0546  1303               	bcf	3,6	;RP1=0, select bank0
   896  0547  0824               	movf	_test,w
   897  0548  1D03               	btfss	3,2
   898  0549  2D4B               	goto	u1041
   899  054A  2D4C               	goto	u1040
   900  054B                     u1041:
   901  054B  2D5D               	goto	l1574
   902  054C                     u1040:
   903  054C                     l1570:
   904                           
   905                           ;master.c: 56:                 RH=I2C_Master_Read(0);
   906  054C  3000               	movlw	0
   907  054D  00F0               	movwf	I2C_Master_Read@a
   908  054E  00F1               	movwf	I2C_Master_Read@a+1
   909  054F  120A  118A  223F  120A  118A  	fcall	_I2C_Master_Read
   910  0554  0870               	movf	?_I2C_Master_Read,w
   911  0555  1283               	bcf	3,5	;RP0=0, select bank0
   912  0556  1303               	bcf	3,6	;RP1=0, select bank0
   913  0557  00B6               	movwf	??_main
   914  0558  0836               	movf	??_main,w
   915  0559  00A5               	movwf	_RH
   916  055A                     l1572:
   917                           
   918                           ;master.c: 57:                 test = 1;
   919  055A  01A4               	clrf	_test
   920  055B  0AA4               	incf	_test,f
   921                           
   922                           ;master.c: 58:             }
   923  055C  2D71               	goto	l1580
   924  055D                     l1574:
   925  055D  0324               	decf	_test,w
   926  055E  1D03               	btfss	3,2
   927  055F  2D61               	goto	u1051
   928  0560  2D62               	goto	u1050
   929  0561                     u1051:
   930  0561  2D71               	goto	l1580
   931  0562                     u1050:
   932  0562                     l1576:
   933                           
   934                           ;master.c: 60:                 Humidity=I2C_Master_Read(0);
   935  0562  3000               	movlw	0
   936  0563  00F0               	movwf	I2C_Master_Read@a
   937  0564  00F1               	movwf	I2C_Master_Read@a+1
   938  0565  120A  118A  223F  120A  118A  	fcall	_I2C_Master_Read
   939  056A  0870               	movf	?_I2C_Master_Read,w
   940  056B  1283               	bcf	3,5	;RP0=0, select bank0
   941  056C  1303               	bcf	3,6	;RP1=0, select bank0
   942  056D  00B6               	movwf	??_main
   943  056E  0836               	movf	??_main,w
   944  056F  00A6               	movwf	_Humidity
   945  0570                     l1578:
   946                           
   947                           ;master.c: 61:                 test = 0;
   948  0570  01A4               	clrf	_test
   949  0571                     l1580:
   950                           
   951                           ;master.c: 63:         I2C_Master_Stop();
   952  0571  120A  118A  2166  120A  118A  	fcall	_I2C_Master_Stop
   953  0576                     l1582:
   954                           
   955                           ;master.c: 64:         _delay((unsigned long)((200)*(8000000/4000.0)));
   956  0576  3003               	movlw	3
   957  0577  1283               	bcf	3,5	;RP0=0, select bank0
   958  0578  1303               	bcf	3,6	;RP1=0, select bank0
   959  0579  00B8               	movwf	??_main+2
   960  057A  3008               	movlw	8
   961  057B  00B7               	movwf	??_main+1
   962  057C  3076               	movlw	118
   963  057D  00B6               	movwf	??_main
   964  057E                     u1157:
   965  057E  0BB6               	decfsz	??_main,f
   966  057F  2D7E               	goto	u1157
   967  0580  0BB7               	decfsz	??_main+1,f
   968  0581  2D7E               	goto	u1157
   969  0582  0BB8               	decfsz	??_main+2,f
   970  0583  2D7E               	goto	u1157
   971  0584  0000               	nop
   972  0585                     l1584:
   973                           
   974                           ;master.c: 65:         I2C_Master_Start();
   975  0585  120A  118A  215D  120A  118A  	fcall	_I2C_Master_Start
   976  058A                     l1586:
   977                           
   978                           ;master.c: 66:         I2C_Master_Write(0x61);
   979  058A  3061               	movlw	97
   980  058B  00F0               	movwf	I2C_Master_Write@d
   981  058C  3000               	movlw	0
   982  058D  00F1               	movwf	I2C_Master_Write@d+1
   983  058E  120A  118A  216F  120A  118A  	fcall	_I2C_Master_Write
   984  0593                     l1588:
   985                           
   986                           ;master.c: 67:         LDR = I2C_Master_Read(0);
   987  0593  3000               	movlw	0
   988  0594  00F0               	movwf	I2C_Master_Read@a
   989  0595  00F1               	movwf	I2C_Master_Read@a+1
   990  0596  120A  118A  223F  120A  118A  	fcall	_I2C_Master_Read
   991  059B  0871               	movf	?_I2C_Master_Read+1,w
   992  059C  1283               	bcf	3,5	;RP0=0, select bank0
   993  059D  1303               	bcf	3,6	;RP1=0, select bank0
   994  059E  00A1               	movwf	_LDR+1
   995  059F  0870               	movf	?_I2C_Master_Read,w
   996  05A0  00A0               	movwf	_LDR
   997  05A1                     l1590:
   998                           
   999                           ;master.c: 68:         I2C_Master_Stop();
  1000  05A1  120A  118A  2166  120A  118A  	fcall	_I2C_Master_Stop
  1001  05A6                     l1592:
  1002                           
  1003                           ;master.c: 69:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1004  05A6  3003               	movlw	3
  1005  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1006  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1007  05A9  00B8               	movwf	??_main+2
  1008  05AA  3008               	movlw	8
  1009  05AB  00B7               	movwf	??_main+1
  1010  05AC  3076               	movlw	118
  1011  05AD  00B6               	movwf	??_main
  1012  05AE                     u1167:
  1013  05AE  0BB6               	decfsz	??_main,f
  1014  05AF  2DAE               	goto	u1167
  1015  05B0  0BB7               	decfsz	??_main+1,f
  1016  05B1  2DAE               	goto	u1167
  1017  05B2  0BB8               	decfsz	??_main+2,f
  1018  05B3  2DAE               	goto	u1167
  1019  05B4  0000               	nop
  1020  05B5                     l1594:
  1021                           
  1022                           ;master.c: 70:         Lcd_Set_Cursor(2,1);
