

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 18:27:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2715 ;;      Params:         2       0       0       0       0
  2716 ;;      Locals:         2       0       0       0       0
  2717 ;;      Temps:          2       0       0       0       0
  2718 ;;      Totals:         6       0       0       0       0
  2719 ;;Total ram usage:        6 bytes
  2720 ;; Hardware stack levels used: 1
  2721 ;; Hardware stack levels required when called: 1
  2722 ;; This function calls:
  2723 ;;		_I2C_Master_Wait
  2724 ;; This function is called by:
  2725 ;;		_main
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729                           
  2730                           ;psect for function _I2C_Master_Read
  2731  0444                     _I2C_Master_Read:
  2732  0444                     l1289:	
  2733                           ;incstack = 0
  2734                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2735                           
  2736                           
  2737                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2738  0444  120A  118A  23CD  120A  118A  	fcall	_I2C_Master_Wait
  2739  0449                     l1291:
  2740                           
  2741                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2742  0449  1683               	bsf	3,5	;RP0=1, select bank1
  2743  044A  1303               	bcf	3,6	;RP1=0, select bank1
  2744  044B  1591               	bsf	17,3	;volatile
  2745                           
  2746                           ;I2C.c: 79:     I2C_Master_Wait();
  2747  044C  120A  118A  23CD  120A  118A  	fcall	_I2C_Master_Wait
  2748  0451                     l1293:
  2749                           
  2750                           ;I2C.c: 80:     temp = SSPBUF;
  2751  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2752  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2753  0453  0813               	movf	19,w	;volatile
  2754  0454  00F2               	movwf	??_I2C_Master_Read
  2755  0455  01F3               	clrf	??_I2C_Master_Read+1
  2756  0456  0872               	movf	??_I2C_Master_Read,w
  2757  0457  00F4               	movwf	I2C_Master_Read@temp
  2758  0458  0873               	movf	??_I2C_Master_Read+1,w
  2759  0459  00F5               	movwf	I2C_Master_Read@temp+1
  2760  045A                     l1295:
  2761                           
  2762                           ;I2C.c: 81:     I2C_Master_Wait();
  2763  045A  120A  118A  23CD  120A  118A  	fcall	_I2C_Master_Wait
  2764  045F                     l1297:
  2765                           
  2766                           ;I2C.c: 82:     if(a == 1){
  2767  045F  0370               	decf	I2C_Master_Read@a,w
  2768  0460  0471               	iorwf	I2C_Master_Read@a+1,w
  2769  0461  1D03               	btfss	3,2
  2770  0462  2C64               	goto	u551
  2771  0463  2C65               	goto	u550
  2772  0464                     u551:
  2773  0464  2C69               	goto	l137
  2774  0465                     u550:
  2775  0465                     l1299:
  2776                           
  2777                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2778  0465  1683               	bsf	3,5	;RP0=1, select bank1
  2779  0466  1303               	bcf	3,6	;RP1=0, select bank1
  2780  0467  1291               	bcf	17,5	;volatile
  2781                           
  2782                           ;I2C.c: 84:     }else{
  2783  0468  2C6C               	goto	l138
  2784  0469                     l137:
  2785                           
  2786                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2787  0469  1683               	bsf	3,5	;RP0=1, select bank1
  2788  046A  1303               	bcf	3,6	;RP1=0, select bank1
  2789  046B  1691               	bsf	17,5	;volatile
  2790  046C                     l138:	
  2791                           ;I2C.c: 86:     }
  2792                           
  2793                           
  2794                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2795  046C  1611               	bsf	17,4	;volatile
  2796  046D                     l1301:
  2797                           
  2798                           ;I2C.c: 88:     return temp;
  2799  046D  0875               	movf	I2C_Master_Read@temp+1,w
  2800  046E  00F1               	movwf	?_I2C_Master_Read+1
  2801  046F  0874               	movf	I2C_Master_Read@temp,w
  2802  0470  00F0               	movwf	?_I2C_Master_Read
  2803  0471                     l139:
  2804  0471  0008               	return
  2805  0472                     __end_of_I2C_Master_Read:
  2806                           
  2807                           	psect	text17
  2808  03CD                     __ptext17:	
  2809 ;; *************** function _I2C_Master_Wait *****************
  2810 ;; Defined at:
  2811 ;;		line 32 in file "I2C.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;		None
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;		None
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      void 
  2818 ;; Registers used:
  2819 ;;		wreg, status,2
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2825 ;;      Params:         0       0       0       0       0
  2826 ;;      Locals:         0       0       0       0       0
  2827 ;;      Temps:          0       0       0       0       0
  2828 ;;      Totals:         0       0       0       0       0
  2829 ;;Total ram usage:        0 bytes
  2830 ;; Hardware stack levels used: 1
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_I2C_Master_Start
  2835 ;;		_I2C_Master_Stop
  2836 ;;		_I2C_Master_Write
  2837 ;;		_I2C_Master_Read
  2838 ;;		_I2C_Master_RepeatedStart
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function _I2C_Master_Wait
  2844  03CD                     _I2C_Master_Wait:
  2845  03CD                     l1173:	
  2846                           ;incstack = 0
  2847                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2848                           
  2849  03CD                     l119:	
  2850                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2851                           
  2852  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  2853  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  2854  03CF  1914               	btfsc	20,2	;volatile
  2855  03D0  2BD2               	goto	u481
  2856  03D1  2BD3               	goto	u480
  2857  03D2                     u481:
  2858  03D2  2BCD               	goto	l119
  2859  03D3                     u480:
  2860  03D3                     l1175:
  2861  03D3  0811               	movf	17,w	;volatile
  2862  03D4  391F               	andlw	31
  2863  03D5  1D03               	btfss	3,2
  2864  03D6  2BD8               	goto	u491
  2865  03D7  2BD9               	goto	u490
  2866  03D8                     u491:
  2867  03D8  2BCD               	goto	l119
  2868  03D9                     u490:
  2869  03D9                     l122:
  2870  03D9  0008               	return
  2871  03DA                     __end_of_I2C_Master_Wait:
  2872  007E                     btemp	set	126	;btemp
  2873  007E                     wtemp0	set	126
  2874                           
  2875                           	psect	config
  2876                           
  2877                           ;Config register CONFIG1 @ 0x2007
  2878                           ;	Oscillator Selection bits
  2879                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2880                           ;	Watchdog Timer Enable bit
  2881                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2882                           ;	Power-up Timer Enable bit
  2883                           ;	PWRTE = OFF, PWRT disabled
  2884                           ;	RE3/MCLR pin function select bit
  2885                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2886                           ;	Code Protection bit
  2887                           ;	CP = OFF, Program memory code protection is disabled
  2888                           ;	Data Code Protection bit
  2889                           ;	CPD = OFF, Data memory code protection is disabled
  2890                           ;	Brown Out Reset Selection bits
  2891                           ;	BOREN = OFF, BOR disabled
  2892                           ;	Internal External Switchover bit
  2893                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2894                           ;	Fail-Safe Clock Monitor Enabled bit
  2895                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2896                           ;	Low Voltage Programming Enable bit
  2897                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2898                           ;	In-Circuit Debugger Mode bit
  2899                           ;	DEBUG = 0x1, unprogrammed default
  2900  2007                     	org	8199
  2901  2007  20D4               	dw	8404
  2902                           
  2903                           ;Config register CONFIG2 @ 0x2008
  2904                           ;	Brown-out Reset Selection bit
  2905                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2906                           ;	Flash Program Memory Self Write Enable bits
  2907                           ;	WRT = OFF, Write protection off
  2908  2008                     	org	8200
  2909  2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[4]), STR_4(CODE[4]), STR_3(CODE[4]), STR_2(CODE[5]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _I2C_Master_Init->___lldiv
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_initSETUP
    _initSETUP->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3226
                                              9 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                          _initSETUP
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            1     1      0     412
                                              8 BANK0      1     1      0
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     345
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _initSETUP
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 07 18:27:26 2021

                        pc 0002                         l87 04E9                         _RH 002D  
             ___awdiv@sign 0076                         fsr 0004                        l122 03D9  
                      l131 03C2                        l116 04A9                        l125 03B9  
                      l134 03CC                        l119 03CD                        l137 0469  
                      l153 03B0                        l305 0643                        l138 046C  
                      l139 0471                        l171 041E                        l156 0400  
                      l165 0582                        l422 06AA                        l159 03E6  
                      l168 0530                        l177 0443                        l435 05DD  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      u400 05EE                        u401 05ED                        u500 0537  
                      u420 0602                        u501 0536                        u421 0601  
                      u415 05F3                        u520 0560                        u600 0677  
                      u440 061D                        u521 055F                        u601 0676  
                      u441 061C                        u515 053F                        u435 0604  
                      u540 0443                        u620 0688                        u700 05B2  
                      u460 063B                        u541 0442                        u621 0687  
                      u701 05B1                        u461 063A                        u445 0619  
                      u550 0465                        u710 05BC                        u470 0489  
                      u551 0464                        u535 0568                        u615 0678  
                      u711 05BB                        u455 062D                        u480 03D3  
                      u640 069C                        u560 0649                        u481 03D2  
                      u641 069B                        u625 0684                        u561 0648  
                      u490 03D9                        u650 06A1                        u570 0654  
                      u730 05CF                        u491 03D8                        u651 06A0  
                      u635 0690                        u571 0653                        u731 05CE  
                      u715 05B8                        u475 0484                        u580 0665  
                      u740 05D4                        u660 058A                        u581 0664  
                      u741 05D3                        u725 05C3                        u661 0589  
                      u670 0595                        u750 06DD                        u671 0594  
                      u807 07E9                        u751 06DC                        u680 05A0  
                      u760 06F3                        u681 059F                        u817 04D4  
                      u761 06F2                        u770 07CE                        u827 0418  
                      u595 0669                        u771 07CD                        u780 07DB  
                      u837 04F4                        u781 07DA                        u847 0503  
                      u695 05A4                        u857 0510                        u867 03F8  
                      u797 070F                        fsr0 0004               ___awmod@sign 0021  
                     l1201 04B6                       l1123 03AC                       l1131 05FE  
                     l1211 04C1                       l1203 04B7                       l1301 046D  
                     l1141 062C                       l1133 0602                       l1125 05DE  
                     l1221 04C6                       l1213 04C2                       l1205 04B8  
                     l1151 040A                       l1311 0645                       l1143 0635  
                     l1135 060B                       l1127 05EE                       l1231 04D7  
                     l1223 04C7                       l1215 04C3                       l1207 04B9  
                     l1305 03BA                       l1241 04EA                       l1153 040D  
                     l1321 0659                       l1313 0649                       l1137 061D  
                     l1129 05F1                       l1145 063B                       l1161 0472  
                     l1233 04DA                       l1225 04CD                       l1217 04C4  
                     l1209 04BE                       l1401 06DD                       l1307 03BF  
                     l1251 03DA                       l1243 04F0                       l1155 0413  
                     l1331 066F                       l1323 065D                       l1315 064E  
                     l1139 062B                       l1171 04A8                       l1163 0476  
                     l1235 04DB                       l1227 04CF                       l1219 04C5  
                     l1411 0702                       l1403 06EB                       l1173 03CD  
                     l1181 03F1                       l1245 04F9                       l1261 0553  
                     l1253 0532                       l1157 0416                       l1149 0402  
                     l1341 068F                       l1333 0673                       l1325 065F  
                     l1317 0650                       l1309 0644                       l1165 0479  
                     l1237 04DC                       l1229 04D0                       l1421 075B  
                     l1413 0707                       l1405 06EE                       l1175 03D3  
                     l1183 03F4                       l1247 0508                       l1271 057C  
                     l1255 0537                       l1263 055A                       l1159 041B  
                     l1343 0696                       l1335 0677                       l1327 0665  
                     l1319 0654                       l1167 04A6                       l1191 04AF  
                     l1431 07AA                       l1423 077F                       l1415 0716  
                     l1407 06F3                       l1281 03B1                       l1185 03FD  
                     l1177 03E8                       l1249 050E                       l1265 0560  
                     l1257 0548                       l1273 0420                       l1337 0688  
                     l1329 0668                       l1345 069C                       l1361 0591  
                     l1353 0583                       l1169 04A7                       l1193 04B0  
                     l1441 07CE                       l1433 07B2                       l1425 0796  
                     l1417 071E                       l1409 0701                       l1291 0449  
                     l1283 03B6                       l1179 03EB                       l1267 0571  
                     l1259 054D                       l1275 0423                       l1347 06A1  
                     l1339 068E                       l1371 05AA                       l1363 0595  
                     l1355 0586                       l1195 04B1                       l1187 04AA  
                     l1443 07D5                       l1435 07BA                       l1427 079C  
                     l1419 0744                       l1293 0451                       l1285 03C3  
                     l1269 0576                       l1277 0430                       l1349 06A6  
                     l1381 05C9                       l1373 05AE                       l1365 059A  
                     l1357 058A                       l1197 04B2                       l1189 04AE  
                     l1445 07DB                       l1437 07C0                       l1429 07A4  
                     l1295 045A                       l1287 03C8                       l1279 0436  
                     l1375 05B2                       l1367 05A0                       l1383 05CF  
                     l1359 058F                       l1199 04B5                       l1447 07E1  
                     l1439 07C6                       l1391 06AB                       l1297 045F  
                     l1289 0444                       l1385 05D4                       l1377 05BC  
                     l1369 05A3                       l1393 06C2                       l1299 0465  
                     l1387 05D9                       l1379 05C2                       l1395 06C8  
                     l1397 06CD                       l1399 06D6                       STR_1 0009  
                     STR_2 001A                       STR_3 001F                       STR_4 0023  
                     STR_5 0027                       _PEIE 005E                       _dec0 0031  
                     _dec1 002F          ?_Lcd_Write_String 0070                       _main 06AB  
                     _test 002C                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0401           ?_I2C_Master_Init 0020  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070            __end_of___awdiv 06AB            __end_of___awmod 05DE  
                    _ANSEL 0188            __end_of___lldiv 0644            ___awdiv@divisor 0070  
          ___awdiv@counter 0075                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0052                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _SSPIE 0463  
                    _TRISE 0089                      _SSPIF 0063                      _unit0 0032  
                    _unit1 0030                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 0531           __end_of_Lcd_Port 03B1  
          __initialization 07F3               __end_of_main 07F3                     ??_main 0029  
       __size_of_Lcd_Clear 000D          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072           ___awdiv@dividend 0072  
                   _ANSELH 0189                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 001E  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___awdiv 0074  
                ??___awmod 007D                  ??___lldiv 0078           ___awdiv@quotient 0077  
          ___awmod@divisor 0079            ___awmod@counter 0020            Lcd_Set_Cursor@a 0077  
          Lcd_Set_Cursor@b 0074            Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078  
  __end_of__initialization 07FC          __end_of_Lcd_Clear 03E7             __pcstackCOMMON 0070  
           _Lcd_Set_Cursor 0531                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
               __pbssBANK0 002C         __size_of_initSETUP 0040                 __pmaintext 06AB  
__size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 0583                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                    _SSPCON2 0091                    _SSPSTAT 0094  
               __stringtab 0003             _Lcd_Write_Char 0401                    _Lcd_Cmd 03E7  
                  ___awdiv 0644                    ___awmod 0583                    ___lldiv 05DE  
        __end_of_initSETUP 04EA            ?_Lcd_Set_Cursor 0074                    __ptext1 04AA  
                  __ptext2 0472                    __ptext3 05DE                    __ptext4 0583  
                  __ptext5 0644                    __ptext6 041F                    __ptext7 0401  
                  __ptext8 0531                    __ptext9 04EA           ___awmod@dividend 007B  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009     __end_of_Lcd_Write_Char 041F       end_of_initialization 07FC  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070  
          ___lldiv@counter 007D           I2C_Master_Init@c 0020           I2C_Master_Read@a 0070  
                Lcd_Port@a 0070                  _TRISCbits 0087            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0077          Lcd_Write_String@i 0075                  _Lcd_Clear 03DA  
         _Lcd_Write_String 041F        start_initialization 07F3          __size_of_Lcd_Init 0047  
        __size_of_Lcd_Port 0006          ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072  
        ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070                 ?_Lcd_Clear 0070  
          Lcd_Write_Char@a 0072            Lcd_Write_Char@y 0074                  ___latbits 0002  
            __pcstackBANK0 0020                   ?_Lcd_Cmd 0070           _I2C_Master_Start 03B1  
         _I2C_Master_Write 03C3           ??_Lcd_Set_Cursor 0075                   ?___awdiv 0070  
                 ?___awmod 0079                   ?___lldiv 0070                  __pstrings 0003  
                _initSETUP 04AA                   Lcd_Cmd@a 0073                ??_Lcd_Clear 0074  
               _ADCON0bits 001F                __stringbase 0008                 _ADCON1bits 009F  
         ??_Lcd_Write_Char 0071                 ?_initSETUP 0070                   _Lcd_Init 04EA  
                 _Lcd_Port 03AB        I2C_Master_Read@temp 0074   __end_of_Lcd_Write_String 0444  
         __size_of_Lcd_Cmd 001A                   _Humidity 002E           __size_of___awdiv 0067  
         __size_of___awmod 005B           __size_of___lldiv 0066         __end_of__stringtab 0009  
          _I2C_Master_Init 0472            _I2C_Master_Read 0444            _I2C_Master_Wait 03CD  
          _I2C_Master_Stop 03BA                   __ptext10 03DA                   __ptext11 03E7  
                 __ptext12 03AB                   __ptext13 03C3                   __ptext14 03BA  
                 __ptext15 03B1                   __ptext16 0444                   __ptext17 03CD  
            __size_of_main 0148   __end_of_I2C_Master_Start 03BA   __end_of_I2C_Master_Write 03CD  
               _INTCONbits 000B                ??_initSETUP 0028         Lcd_Write_Char@temp 0073  
         ___lldiv@dividend 0074                  stringcode 0003                 _OSCCONbits 008F  
  __end_of_I2C_Master_Init 04AA    __end_of_I2C_Master_Read 0472    __end_of_I2C_Master_Wait 03DA  
  __end_of_I2C_Master_Stop 03C3         Lcd_Set_Cursor@temp 007A           ___lldiv@quotient 0079  
        I2C_Master_Write@d 0070                   stringdir 0003                   stringtab 0003  
              _SSPCON2bits 0091  
