

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 14:53:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   827                           ; 2 bytes @ 0x4
   828                           
   829                           
   830                           ; 4 bytes @ 0x4
   831  0024                     	ds	1
   832  0025                     ___awdiv@sign:
   833  0025                     ___lwdiv@quotient:	
   834                           ; 1 bytes @ 0x5
   835                           
   836                           
   837                           ; 2 bytes @ 0x5
   838  0025                     	ds	1
   839  0026                     Lcd_Set_Cursor@a:
   840  0026                     Lcd_Write_String@a:	
   841                           ; 1 bytes @ 0x6
   842                           
   843  0026                     ___awdiv@quotient:	
   844                           ; 1 bytes @ 0x6
   845                           
   846                           
   847                           ; 2 bytes @ 0x6
   848  0026                     	ds	1
   849  0027                     ?_str_2_dc:
   850  0027                     Lcd_Set_Cursor@z:	
   851                           ; 1 bytes @ 0x7
   852                           
   853  0027                     str_2_dc@var:	
   854                           ; 1 bytes @ 0x7
   855                           
   856                           
   857                           ; 2 bytes @ 0x7
   858  0027                     	ds	1
   859  0028                     ?___awmod:
   860  0028                     Lcd_Set_Cursor@y:	
   861                           ; 2 bytes @ 0x8
   862                           
   863  0028                     ___awmod@divisor:	
   864                           ; 1 bytes @ 0x8
   865                           
   866  0028                     ___lldiv@quotient:	
   867                           ; 2 bytes @ 0x8
   868                           
   869                           
   870                           ; 4 bytes @ 0x8
   871  0028                     	ds	1
   872  0029                     ??_str_2_dc:
   873  0029                     Lcd_Set_Cursor@temp:	
   874                           ; 1 bytes @ 0x9
   875                           
   876                           
   877                           ; 1 bytes @ 0x9
   878  0029                     	ds	1
   879  002A                     ___awmod@dividend:
   880                           
   881                           ; 2 bytes @ 0xA
   882  002A                     	ds	1
   883  002B                     str_2_dc@vcv:
   884                           
   885                           ; 2 bytes @ 0xB
   886  002B                     	ds	1
   887  002C                     ??___awmod:
   888  002C                     ___lldiv@counter:	
   889                           ; 1 bytes @ 0xC
   890                           
   891                           
   892                           ; 1 bytes @ 0xC
   893  002C                     	ds	1
   894  002D                     ?_I2C_Master_Init:
   895  002D                     ___awmod@counter:	
   896                           ; 1 bytes @ 0xD
   897                           
   898  002D                     I2C_Master_Init@c:	
   899                           ; 1 bytes @ 0xD
   900                           
   901                           
   902                           ; 4 bytes @ 0xD
   903  002D                     	ds	1
   904  002E                     ___awmod@sign:
   905                           
   906                           ; 1 bytes @ 0xE
   907  002E                     	ds	3
   908  0031                     ??_I2C_Master_Init:
   909                           
   910                           ; 1 bytes @ 0x11
   911  0031                     	ds	4
   912  0035                     ??_main:
   913                           
   914                           ; 1 bytes @ 0x15
   915  0035                     	ds	3
   916                           
   917                           	psect	maintext
   918  0028                     __pmaintext:	
   919 ;;
   920 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   921 ;;
   922 ;; *************** function _main *****************
   923 ;; Defined at:
   924 ;;		line 49 in file "master.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   933 ;; Tracked objects:
   934 ;;		On entry : B00/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0
   940 ;;      Temps:          0       3       0       0       0
   941 ;;      Totals:         0       3       0       0       0
   942 ;;Total ram usage:        3 bytes
   943 ;; Hardware stack levels required when called: 4
   944 ;; This function calls:
   945 ;;		_I2C_Master_Read
   946 ;;		_I2C_Master_Start
   947 ;;		_I2C_Master_Stop
   948 ;;		_I2C_Master_Write
   949 ;;		_Lcd_Clear
   950 ;;		_Lcd_Init
   951 ;;		_Lcd_Set_Cursor
   952 ;;		_Lcd_Write_Char
   953 ;;		_Lcd_Write_String
   954 ;;		___awdiv
   955 ;;		___awmod
   956 ;;		_initSETUP
   957 ;;		_str_2_dc
   958 ;; This function is called by:
   959 ;;		Startup code after reset
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _main
   965  0028                     _main:
   966  0028                     l2166:	
   967                           ;incstack = 0
   968                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   969                           
   970                           
   971                           ;master.c: 50:     initSETUP();
   972  0028  120A  118A  259E  120A  118A  	fcall	_initSETUP
   973                           
   974                           ;master.c: 51:     Lcd_Init();
   975  002D  120A  118A  250C  120A  118A  	fcall	_Lcd_Init
   976                           
   977                           ;master.c: 52:     Lcd_Clear();
   978  0032  120A  118A  2743  120A  118A  	fcall	_Lcd_Clear
   979                           
   980                           ;master.c: 53:     Lcd_Set_Cursor(1,1);
   981  0037  1283               	bcf	3,5	;RP0=0, select bank0
   982  0038  1303               	bcf	3,6	;RP1=0, select bank0
   983  0039  01A3               	clrf	Lcd_Set_Cursor@b
   984  003A  0AA3               	incf	Lcd_Set_Cursor@b,f
   985  003B  3001               	movlw	1
   986  003C  120A  118A  24B4  120A  118A  	fcall	_Lcd_Set_Cursor
   987  0041                     l2168:
   988                           
   989                           ;master.c: 54:     Lcd_Write_String(" RH:   T:   L%:");
   990  0041  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   991  0042  120A  118A  26B7  120A  118A  	fcall	_Lcd_Write_String
   992  0047                     l2170:
   993                           
   994                           ;master.c: 56:         I2C_Master_Start();
   995  0047  120A  118A  2770  120A  118A  	fcall	_I2C_Master_Start
   996  004C                     l2172:
   997                           
   998                           ;master.c: 57:         I2C_Master_Write(0x81);
   999  004C  3081               	movlw	129
  1000  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1001  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1002  004F  00A0               	movwf	I2C_Master_Write@d
  1003  0050  3000               	movlw	0
  1004  0051  00A1               	movwf	I2C_Master_Write@d+1
  1005  0052  120A  118A  275D  120A  118A  	fcall	_I2C_Master_Write
  1006  0057                     l2174:
  1007                           
  1008                           ;master.c: 58:         if (test==0){
  1009  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0059  083C               	movf	_test,w
  1012  005A  1D03               	btfss	3,2
  1013  005B  285D               	goto	u1491
  1014  005C  285E               	goto	u1490
  1015  005D                     u1491:
  1016  005D  286F               	goto	l2180
  1017  005E                     u1490:
  1018  005E                     l2176:
  1019                           
  1020                           ;master.c: 59:                 RH=I2C_Master_Read(0);
  1021  005E  3000               	movlw	0
  1022  005F  00A0               	movwf	I2C_Master_Read@a
  1023  0060  00A1               	movwf	I2C_Master_Read@a+1
  1024  0061  120A  118A  2685  120A  118A  	fcall	_I2C_Master_Read
  1025  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0068  0820               	movf	?_I2C_Master_Read,w
  1028  0069  00B5               	movwf	??_main
  1029  006A  0835               	movf	??_main,w
  1030  006B  00BD               	movwf	_RH
  1031  006C                     l2178:
  1032                           
  1033                           ;master.c: 60:                 test = 1;
  1034  006C  01BC               	clrf	_test
  1035  006D  0ABC               	incf	_test,f
  1036                           
  1037                           ;master.c: 61:             }
  1038  006E  2883               	goto	l2186
  1039  006F                     l2180:
  1040  006F  033C               	decf	_test,w
  1041  0070  1D03               	btfss	3,2
  1042  0071  2873               	goto	u1501
  1043  0072  2874               	goto	u1500
  1044  0073                     u1501:
  1045  0073  2883               	goto	l2186
  1046  0074                     u1500:
  1047  0074                     l2182:
  1048                           
  1049                           ;master.c: 63:                 Humidity=I2C_Master_Read(0);
