

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 23:52:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       0       0       0       0
   826 ;;      Temps:          0       3       0       0       0
   827 ;;      Totals:         0       3       0       0       0
   828 ;;Total ram usage:        3 bytes
   829 ;; Hardware stack levels required when called: 3
   830 ;; This function calls:
   831 ;;		_I2C_Master_Read
   832 ;;		_I2C_Master_Start
   833 ;;		_I2C_Master_Stop
   834 ;;		_I2C_Master_Write
   835 ;;		_Lcd_Clear
   836 ;;		_Lcd_Init
   837 ;;		_Lcd_Set_Cursor
   838 ;;		_Lcd_Write_Char
   839 ;;		_Lcd_Write_String
   840 ;;		___awdiv
   841 ;;		___awmod
   842 ;;		_initSETUP
   843 ;;		_str_2_dc
   844 ;; This function is called by:
   845 ;;		Startup code after reset
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _main
   851  05D6                     _main:
   852  05D6                     l1494:	
   853                           ;incstack = 0
   854                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   855                           
   856                           
   857                           ;master.c: 45:     initSETUP();
   858  05D6  120A  118A  22D1  120A  118A  	fcall	_initSETUP
   859                           
   860                           ;master.c: 46:     Lcd_Init();
   861  05DB  120A  118A  23A5  120A  118A  	fcall	_Lcd_Init
   862                           
   863                           ;master.c: 47:     Lcd_Clear();
   864  05E0  120A  118A  2242  120A  118A  	fcall	_Lcd_Clear
   865                           
   866                           ;master.c: 48:     Lcd_Set_Cursor(1,1);
   867  05E5  01F4               	clrf	Lcd_Set_Cursor@b
   868  05E6  0AF4               	incf	Lcd_Set_Cursor@b,f
   869  05E7  3001               	movlw	1
   870  05E8  120A  118A  23EC  120A  118A  	fcall	_Lcd_Set_Cursor
   871  05ED                     l1496:
   872                           
   873                           ;master.c: 49:     Lcd_Write_String(" RH:   T:   L%:");
   874  05ED  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   875  05EE  120A  118A  2287  120A  118A  	fcall	_Lcd_Write_String
   876  05F3                     l1498:
   877                           
   878                           ;master.c: 51:         I2C_Master_Start();
   879  05F3  120A  118A  2219  120A  118A  	fcall	_I2C_Master_Start
   880  05F8                     l1500:
   881                           
   882                           ;master.c: 52:         I2C_Master_Write(0x81);
   883  05F8  3081               	movlw	129
   884  05F9  00F0               	movwf	I2C_Master_Write@d
   885  05FA  3000               	movlw	0
   886  05FB  00F1               	movwf	I2C_Master_Write@d+1
   887  05FC  120A  118A  222B  120A  118A  	fcall	_I2C_Master_Write
   888  0601                     l1502:
   889                           
   890                           ;master.c: 53:         if (test==0){
   891  0601  1283               	bcf	3,5	;RP0=0, select bank0
   892  0602  1303               	bcf	3,6	;RP1=0, select bank0
   893  0603  0823               	movf	_test,w
   894  0604  1D03               	btfss	3,2
   895  0605  2E07               	goto	u971
   896  0606  2E08               	goto	u970
   897  0607                     u971:
   898  0607  2E19               	goto	l1508
   899  0608                     u970:
   900  0608                     l1504:
   901                           
   902                           ;master.c: 54:                 RH=I2C_Master_Read(0);
   903  0608  3000               	movlw	0
   904  0609  00F0               	movwf	I2C_Master_Read@a
   905  060A  00F1               	movwf	I2C_Master_Read@a+1
   906  060B  120A  118A  22FB  120A  118A  	fcall	_I2C_Master_Read
   907  0610  0870               	movf	?_I2C_Master_Read,w
   908  0611  1283               	bcf	3,5	;RP0=0, select bank0
   909  0612  1303               	bcf	3,6	;RP1=0, select bank0
   910  0613  00B5               	movwf	??_main
   911  0614  0835               	movf	??_main,w
   912  0615  00A4               	movwf	_RH
   913  0616                     l1506:
   914                           
   915                           ;master.c: 55:                 test = 1;
   916  0616  01A3               	clrf	_test
   917  0617  0AA3               	incf	_test,f
   918                           
   919                           ;master.c: 56:             }
   920  0618  2E2D               	goto	l1514
   921  0619                     l1508:
   922  0619  0323               	decf	_test,w
   923  061A  1D03               	btfss	3,2
   924  061B  2E1D               	goto	u981
   925  061C  2E1E               	goto	u980
   926  061D                     u981:
   927  061D  2E2D               	goto	l1514
   928  061E                     u980:
   929  061E                     l1510:
   930                           
   931                           ;master.c: 58:                 Humidity=I2C_Master_Read(0);
   932  061E  3000               	movlw	0
   933  061F  00F0               	movwf	I2C_Master_Read@a
   934  0620  00F1               	movwf	I2C_Master_Read@a+1
   935  0621  120A  118A  22FB  120A  118A  	fcall	_I2C_Master_Read
   936  0626  0870               	movf	?_I2C_Master_Read,w
   937  0627  1283               	bcf	3,5	;RP0=0, select bank0
   938  0628  1303               	bcf	3,6	;RP1=0, select bank0
   939  0629  00B5               	movwf	??_main
   940  062A  0835               	movf	??_main,w
   941  062B  00A5               	movwf	_Humidity
   942  062C                     l1512:
   943                           
   944                           ;master.c: 59:                 test = 0;
   945  062C  01A3               	clrf	_test
   946  062D                     l1514:
   947                           
   948                           ;master.c: 61:         I2C_Master_Stop();
   949  062D  120A  118A  2222  120A  118A  	fcall	_I2C_Master_Stop
   950  0632                     l1516:
   951                           
   952                           ;master.c: 62:         _delay((unsigned long)((200)*(8000000/4000.0)));
   953  0632  3003               	movlw	3
   954  0633  1283               	bcf	3,5	;RP0=0, select bank0
   955  0634  1303               	bcf	3,6	;RP1=0, select bank0
   956  0635  00B7               	movwf	??_main+2
   957  0636  3008               	movlw	8
   958  0637  00B6               	movwf	??_main+1
   959  0638  3076               	movlw	118
   960  0639  00B5               	movwf	??_main
   961  063A                     u1017:
   962  063A  0BB5               	decfsz	??_main,f
   963  063B  2E3A               	goto	u1017
   964  063C  0BB6               	decfsz	??_main+1,f
   965  063D  2E3A               	goto	u1017
   966  063E  0BB7               	decfsz	??_main+2,f
   967  063F  2E3A               	goto	u1017
   968  0640  0000               	nop
   969  0641                     l1518:
   970                           
   971                           ;master.c: 63:         I2C_Master_Start();
   972  0641  120A  118A  2219  120A  118A  	fcall	_I2C_Master_Start
   973  0646                     l1520:
   974                           
   975                           ;master.c: 64:         I2C_Master_Write(0x61);
   976  0646  3061               	movlw	97
   977  0647  00F0               	movwf	I2C_Master_Write@d
   978  0648  3000               	movlw	0
   979  0649  00F1               	movwf	I2C_Master_Write@d+1
   980  064A  120A  118A  222B  120A  118A  	fcall	_I2C_Master_Write
   981  064F                     l1522:
   982                           
   983                           ;master.c: 65:         LDR = I2C_Master_Read(0);
   984  064F  3000               	movlw	0
   985  0650  00F0               	movwf	I2C_Master_Read@a
   986  0651  00F1               	movwf	I2C_Master_Read@a+1
   987  0652  120A  118A  22FB  120A  118A  	fcall	_I2C_Master_Read
   988  0657  0871               	movf	?_I2C_Master_Read+1,w
   989  0658  1283               	bcf	3,5	;RP0=0, select bank0
   990  0659  1303               	bcf	3,6	;RP1=0, select bank0
   991  065A  00A1               	movwf	_LDR+1
   992  065B  0870               	movf	?_I2C_Master_Read,w
   993  065C  00A0               	movwf	_LDR
   994  065D                     l1524:
   995                           
   996                           ;master.c: 66:         I2C_Master_Stop();
   997  065D  120A  118A  2222  120A  118A  	fcall	_I2C_Master_Stop
   998  0662                     l1526:
   999                           
  1000                           ;master.c: 67:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1001  0662  3003               	movlw	3
  1002  0663  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0664  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0665  00B7               	movwf	??_main+2
  1005  0666  3008               	movlw	8
  1006  0667  00B6               	movwf	??_main+1
  1007  0668  3076               	movlw	118
  1008  0669  00B5               	movwf	??_main
  1009  066A                     u1027:
  1010  066A  0BB5               	decfsz	??_main,f
  1011  066B  2E6A               	goto	u1027
  1012  066C  0BB6               	decfsz	??_main+1,f
  1013  066D  2E6A               	goto	u1027
  1014  066E  0BB7               	decfsz	??_main+2,f
  1015  066F  2E6A               	goto	u1027
  1016  0670  0000               	nop
  1017  0671                     l1528:
  1018                           
  1019                           ;master.c: 68:         Lcd_Set_Cursor(2,1);
  1020  0671  01F4               	clrf	Lcd_Set_Cursor@b
  1021  0672  0AF4               	incf	Lcd_Set_Cursor@b,f
  1022  0673  3002               	movlw	2
