

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 16:15:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2711                           
  2712                           ;I2C.c: 79:     I2C_Master_Wait();
  2713  0461  120A  118A  23E2  120A  118A  	fcall	_I2C_Master_Wait
  2714  0466                     l1284:
  2715                           
  2716                           ;I2C.c: 80:     temp = SSPBUF;
  2717  0466  1283               	bcf	3,5	;RP0=0, select bank0
  2718  0467  1303               	bcf	3,6	;RP1=0, select bank0
  2719  0468  0813               	movf	19,w	;volatile
  2720  0469  00F2               	movwf	??_I2C_Master_Read
  2721  046A  01F3               	clrf	??_I2C_Master_Read+1
  2722  046B  0872               	movf	??_I2C_Master_Read,w
  2723  046C  00F4               	movwf	I2C_Master_Read@temp
  2724  046D  0873               	movf	??_I2C_Master_Read+1,w
  2725  046E  00F5               	movwf	I2C_Master_Read@temp+1
  2726  046F                     l1286:
  2727                           
  2728                           ;I2C.c: 81:     I2C_Master_Wait();
  2729  046F  120A  118A  23E2  120A  118A  	fcall	_I2C_Master_Wait
  2730  0474                     l1288:
  2731                           
  2732                           ;I2C.c: 82:     if(a == 1){
  2733  0474  0370               	decf	I2C_Master_Read@a,w
  2734  0475  0471               	iorwf	I2C_Master_Read@a+1,w
  2735  0476  1D03               	btfss	3,2
  2736  0477  2C79               	goto	u531
  2737  0478  2C7A               	goto	u530
  2738  0479                     u531:
  2739  0479  2C7E               	goto	l134
  2740  047A                     u530:
  2741  047A                     l1290:
  2742                           
  2743                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2744  047A  1683               	bsf	3,5	;RP0=1, select bank1
  2745  047B  1303               	bcf	3,6	;RP1=0, select bank1
  2746  047C  1291               	bcf	17,5	;volatile
  2747                           
  2748                           ;I2C.c: 84:     }else{
  2749  047D  2C81               	goto	l135
  2750  047E                     l134:
  2751                           
  2752                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2753  047E  1683               	bsf	3,5	;RP0=1, select bank1
  2754  047F  1303               	bcf	3,6	;RP1=0, select bank1
  2755  0480  1691               	bsf	17,5	;volatile
  2756  0481                     l135:	
  2757                           ;I2C.c: 86:     }
  2758                           
  2759                           
  2760                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2761  0481  1611               	bsf	17,4	;volatile
  2762  0482                     l1292:
  2763                           
  2764                           ;I2C.c: 88:     return temp;
  2765  0482  0875               	movf	I2C_Master_Read@temp+1,w
  2766  0483  00F1               	movwf	?_I2C_Master_Read+1
  2767  0484  0874               	movf	I2C_Master_Read@temp,w
  2768  0485  00F0               	movwf	?_I2C_Master_Read
  2769  0486                     l136:
  2770  0486  0008               	return
  2771  0487                     __end_of_I2C_Master_Read:
  2772                           
  2773                           	psect	text17
  2774  03E2                     __ptext17:	
  2775 ;; *************** function _I2C_Master_Wait *****************
  2776 ;; Defined at:
  2777 ;;		line 32 in file "I2C.c"
  2778 ;; Parameters:    Size  Location     Type
  2779 ;;		None
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;		None
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  1    wreg      void 
  2784 ;; Registers used:
  2785 ;;		wreg, status,2
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2791 ;;      Params:         0       0       0       0       0
  2792 ;;      Locals:         0       0       0       0       0
  2793 ;;      Temps:          0       0       0       0       0
  2794 ;;      Totals:         0       0       0       0       0
  2795 ;;Total ram usage:        0 bytes
  2796 ;; Hardware stack levels used: 1
  2797 ;; This function calls:
  2798 ;;		Nothing
  2799 ;; This function is called by:
  2800 ;;		_I2C_Master_Start
  2801 ;;		_I2C_Master_Stop
  2802 ;;		_I2C_Master_Write
  2803 ;;		_I2C_Master_Read
  2804 ;;		_I2C_Master_RepeatedStart
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808                           
  2809                           ;psect for function _I2C_Master_Wait
  2810  03E2                     _I2C_Master_Wait:
  2811  03E2                     l1164:	
  2812                           ;incstack = 0
  2813                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2814                           
  2815  03E2                     l116:	
  2816                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2817                           
  2818  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  2819  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  2820  03E4  1914               	btfsc	20,2	;volatile
  2821  03E5  2BE7               	goto	u461
  2822  03E6  2BE8               	goto	u460
  2823  03E7                     u461:
  2824  03E7  2BE2               	goto	l116
  2825  03E8                     u460:
  2826  03E8                     l1166:
  2827  03E8  0811               	movf	17,w	;volatile
  2828  03E9  391F               	andlw	31
  2829  03EA  1D03               	btfss	3,2
  2830  03EB  2BED               	goto	u471
  2831  03EC  2BEE               	goto	u470
  2832  03ED                     u471:
  2833  03ED  2BE2               	goto	l116
  2834  03EE                     u470:
  2835  03EE                     l119:
  2836  03EE  0008               	return
  2837  03EF                     __end_of_I2C_Master_Wait:
  2838  007E                     btemp	set	126	;btemp
  2839  007E                     wtemp0	set	126
  2840                           
  2841                           	psect	config
  2842                           
  2843                           ;Config register CONFIG1 @ 0x2007
  2844                           ;	Oscillator Selection bits
  2845                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2846                           ;	Watchdog Timer Enable bit
  2847                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2848                           ;	Power-up Timer Enable bit
  2849                           ;	PWRTE = OFF, PWRT disabled
  2850                           ;	RE3/MCLR pin function select bit
  2851                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2852                           ;	Code Protection bit
  2853                           ;	CP = OFF, Program memory code protection is disabled
  2854                           ;	Data Code Protection bit
  2855                           ;	CPD = OFF, Data memory code protection is disabled
  2856                           ;	Brown Out Reset Selection bits
  2857                           ;	BOREN = OFF, BOR disabled
  2858                           ;	Internal External Switchover bit
  2859                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2860                           ;	Fail-Safe Clock Monitor Enabled bit
  2861                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2862                           ;	Low Voltage Programming Enable bit
  2863                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2864                           ;	In-Circuit Debugger Mode bit
  2865                           ;	DEBUG = 0x1, unprogrammed default
  2866  2007                     	org	8199
  2867  2007  20D4               	dw	8404
  2868                           
  2869                           ;Config register CONFIG2 @ 0x2008
  2870                           ;	Brown-out Reset Selection bit
  2871                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2872                           ;	Flash Program Memory Self Write Enable bits
  2873                           ;	WRT = OFF, Write protection off
  2874  2008                     	org	8200
  2875  2008  3FFF               	dw	16383

Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[4]), STR_4(CODE[4]), STR_2(CODE[5]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _I2C_Master_Init->___lldiv
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_initSETUP
    _initSETUP->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3193
                                              9 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                          _initSETUP
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            1     1      0     412
                                              8 BANK0      1     1      0
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     312
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _initSETUP
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 07 16:15:43 2021

                        pc 0002                         l84 04FE                         _RH 002D  
             ___awdiv@sign 0076                         fsr 0004                        l113 04BE  
                      l122 03CE                        l131 03E1                        l116 03E2  
                      l134 047E                        l150 03C5                        l302 0658  
                      l119 03EE                        l135 0481                        l136 0486  
                      l128 03D7                        l153 0415                        l162 0597  
                      l156 03FB                        l165 0545                        l174 0458  
                      l168 0433                        l432 05F2                        l419 06BF  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      u400 0617                        u401 0616                        u500 0575  
                      u420 0632                        u501 0574                        u421 0631  
                      u415 0619                        u520 0458                        u600 069D  
                      u440 0650                        u521 0457                        u601 069C  
                      u441 064F                        u425 062E                        u530 047A  
                      u450 049E                        u531 0479                        u515 057D  
                      u435 0642                        u460 03E8                        u620 06B1  
                      u540 065E                        u380 0603                        u461 03E7  
                      u621 06B0                        u605 0699                        u541 065D  
                      u381 0602                        u470 03EE                        u630 06B6  
                      u550 0669                        u710 05E4                        u471 03ED  
                      u631 06B5                        u615 06A5                        u551 0668  
                      u711 05E3                        u455 0499                        u480 054C  
                      u560 067A                        u720 05E9                        u640 059F  
                      u481 054B                        u561 0679                        u721 05E8  
                      u705 05D8                        u641 059E                        u650 05AA  
                      u730 06F2                        u651 05A9                        u395 0608  
                      u731 06F1                        u580 068C                        u660 05B5  
                      u740 0708                        u581 068B                        u661 05B4  
                      u741 0707                        u807 0518                        u495 0554  
                      u575 067E                        u680 05C7                        u817 0525  
                      u681 05C6                        u690 05D1                        u827 040D  
                      u595 068D                        u691 05D0                        u675 05B9  
                      u757 0724                        u695 05CD                        u767 07E9  
                      u777 04E9                        u787 042D                        u797 0509  
                      fsr0 0004               ___awmod@sign 0021                       l1120 0606  
                     l1200 04D3                       l1114 03C1                       l1130 0640  
                     l1122 0613                       l1210 04DA                       l1202 04D6  
                     l1140 0417                       l1300 0659                       l1132 0641  
                     l1124 0617                       l1116 05F3                       l1220 04E5  
                     l1212 04DB                       l1204 04D7                       l1150 0430  
                     l1142 041F                       l1310 0669                       l1302 065A  
                     l1134 064A                       l1126 0620                       l1118 0603  
                     l1222 04EC                       l1214 04DC                       l1206 04D8  
                     l1240 0523                       l1232 04FF                       l1144 0422  
                     l1320 067D                       l1312 066E                       l1304 065E  
                     l1128 0632                       l1136 0650                       l1160 04BC  
                     l1152 0487                       l1224 04EF                       l1216 04E2  
                     l1208 04D9                       l1400 0716                       l1170 0400  
                     l1242 03EF                       l1234 0505                       l1250 0562  
                     l1146 0428                       l1330 06A3                       l1322 0684  
                     l1314 0672                       l1306 0663                       l1162 04BD  
                     l1154 048B                       l1226 04F0                       l1218 04E4  
                     l1410 0759                       l1402 0717                       l1164 03E2  
                     l1172 0406                       l1236 050E                       l1260 058B  
                     l1252 0568                       l1244 0547                       l1148 042B  
                     l1340 06BB                       l1332 06A4                       l1324 0688  
                     l1316 0674                       l1308 0665                       l1156 048E  
                     l1228 04F1                       l1180 04C3                       l1420 07B9  
                     l1412 0770                       l1404 071C                       l1166 03E8  
                     l1174 0409                       l1238 051D                       l1262 0591  
                     l1246 054C                       l1254 056F                       l1270 044B  
                     l1334 06AB                       l1326 068C                       l1318 067A  
                     l1350 05A4                       l1158 04BB                       l1190 04CA  
                     l1182 04C4                       l1430 07DB                       l1422 07BF  
                     l1414 0794                       l1406 072B                       l1280 0459  
                     l1272 03C6                       l1176 0412                       l1168 03FD  
                     l1256 0575                       l1248 055D                       l1264 0435  
                     l1328 069D                       l1336 06B1                       l1360 05B8  
                     l1352 05A6                       l1344 0598                       l1192 04CB  
                     l1184 04C5                       l1432 07E1                       l1424 07C7  
                     l1416 07AB                       l1408 0733                       l1290 047A  
                     l1282 045E                       l1274 03CB                       l1258 0586  
                     l1266 0438                       l1338 06B6                       l1370 05D7  
                     l1362 05BF                       l1354 05AA                       l1346 059B  
                     l1194 04CC                       l1186 04C6                       l1178 04BF  
                     l1426 07CF                       l1418 07B1                       l1292 0482  
                     l1284 0466                       l1276 03D8                       l1268 0445  
                     l1372 05DE                       l1364 05C3                       l1356 05AF  
                     l1348 059F                       l1196 04CD                       l1188 04C7  
                     l1428 07D5                       l1286 046F                       l1278 03DD  
                     l1366 05C7                       l1358 05B5                       l1374 05E4  
                     l1198 04CE                       l1390 06EB                       l1382 06C0  
                     l1288 0474                       l1296 03CF                       l1376 05E9  
                     l1368 05D1                       l1392 06F2                       l1384 06D7  
                     l1298 03D4                       l1378 05EE                       l1394 0700  
                     l1386 06DD                       l1396 0703                       l1388 06E2  
                     l1398 0708                       STR_1 0009                       STR_2 001A  
                     STR_3 0027                       STR_4 001F                       STR_5 0023  
                     _PEIE 005E                       _dec0 0031                       _dec1 002F  
        ?_Lcd_Write_String 0070                       _main 06C0                       _test 002C  
                     btemp 007E                       start 0000         ??_Lcd_Write_String 0075  
          __end_of_Lcd_Cmd 0416           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
          __end_of___awdiv 06C0            __end_of___awmod 05F3                      _ANSEL 0188  
          __end_of___lldiv 0659            ___awdiv@divisor 0070            ___awdiv@counter 0075  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0052  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _unit0 0032                      _unit1 0030  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 0546           __end_of_Lcd_Port 03C6            __initialization 07F3  
             __end_of_main 07F3                     ??_main 0029         __size_of_Lcd_Clear 000D  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0072           ___awdiv@dividend 0072                     _ANSELH 0189  
                ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 001E                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013                  ??___awdiv 0074                  ??___awmod 007D  
                ??___lldiv 0078           ___awdiv@quotient 0077            ___awmod@divisor 0079  
          ___awmod@counter 0020            Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074  
          Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 03FC             __pcstackCOMMON 0070             _Lcd_Set_Cursor 0546  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                 __pbssBANK0 002C  
       __size_of_initSETUP 0040                 __pmaintext 06C0  __size_of_Lcd_Write_String 0025  
   __end_of_Lcd_Set_Cursor 0598                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 0003  
           _Lcd_Write_Char 0416                    _Lcd_Cmd 03FC                    ___awdiv 0659  
                  ___awmod 0598                    ___lldiv 05F3          __end_of_initSETUP 04FF  
          ?_Lcd_Set_Cursor 0074                    __ptext1 04BF                    __ptext2 0487  
                  __ptext3 05F3                    __ptext4 0598                    __ptext5 0659  
                  __ptext6 0434                    __ptext7 0416                    __ptext8 0546  
                  __ptext9 04FF           ___awmod@dividend 007B   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
   __end_of_Lcd_Write_Char 0434       end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
         I2C_Master_Init@c 0020           I2C_Master_Read@a 0070                  Lcd_Port@a 0070  
                _TRISCbits 0087            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077  
        Lcd_Write_String@i 0075                  _Lcd_Clear 03EF           _Lcd_Write_String 0434  
      start_initialization 07F3          __size_of_Lcd_Init 0047          __size_of_Lcd_Port 0006  
        ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070                 ?_Lcd_Clear 0070            Lcd_Write_Char@a 0072  
          Lcd_Write_Char@y 0074                  ___latbits 0002              __pcstackBANK0 0020  
                 ?_Lcd_Cmd 0070           _I2C_Master_Start 03C6           _I2C_Master_Write 03D8  
         ??_Lcd_Set_Cursor 0075                   ?___awdiv 0070                   ?___awmod 0079  
                 ?___lldiv 0070                  __pstrings 0003                  _initSETUP 04BF  
                 Lcd_Cmd@a 0073                ??_Lcd_Clear 0074                 _ADCON0bits 001F  
              __stringbase 0008                 _ADCON1bits 009F           ??_Lcd_Write_Char 0071  
               ?_initSETUP 0070                   _Lcd_Init 04FF                   _Lcd_Port 03C0  
      I2C_Master_Read@temp 0074   __end_of_Lcd_Write_String 0459           __size_of_Lcd_Cmd 001A  
                 _Humidity 002E           __size_of___awdiv 0067           __size_of___awmod 005B  
         __size_of___lldiv 0066         __end_of__stringtab 0009            _I2C_Master_Init 0487  
          _I2C_Master_Read 0459            _I2C_Master_Wait 03E2            _I2C_Master_Stop 03CF  
                 __ptext10 03EF                   __ptext11 03FC                   __ptext12 03C0  
                 __ptext13 03D8                   __ptext14 03CF                   __ptext15 03C6  
                 __ptext16 0459                   __ptext17 03E2              __size_of_main 0133  
 __end_of_I2C_Master_Start 03CF   __end_of_I2C_Master_Write 03E2                 _INTCONbits 000B  
              ??_initSETUP 0028         Lcd_Write_Char@temp 0073           ___lldiv@dividend 0074  
                stringcode 0003                 _OSCCONbits 008F    __end_of_I2C_Master_Init 04BF  
  __end_of_I2C_Master_Read 0487    __end_of_I2C_Master_Wait 03EF    __end_of_I2C_Master_Stop 03D8  
       Lcd_Set_Cursor@temp 007A           ___lldiv@quotient 0079          I2C_Master_Write@d 0070  
                 stringdir 0003                   stringtab 0003                _SSPCON2bits 0091  
