

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 09:36:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2724                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2725                           
  2726  0436                     l111:	
  2727                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2728                           
  2729  0436  1683               	bsf	3,5	;RP0=1, select bank1
  2730  0437  1303               	bcf	3,6	;RP1=0, select bank1
  2731  0438  1914               	btfsc	20,2	;volatile
  2732  0439  2C3B               	goto	u441
  2733  043A  2C3C               	goto	u440
  2734  043B                     u441:
  2735  043B  2C36               	goto	l111
  2736  043C                     u440:
  2737  043C                     l1151:
  2738  043C  0811               	movf	17,w	;volatile
  2739  043D  391F               	andlw	31
  2740  043E  1D03               	btfss	3,2
  2741  043F  2C41               	goto	u451
  2742  0440  2C42               	goto	u450
  2743  0441                     u451:
  2744  0441  2C36               	goto	l111
  2745  0442                     u450:
  2746  0442                     l114:
  2747  0442  0008               	return
  2748  0443                     __end_of_I2C_Master_Wait:
  2749  007E                     btemp	set	126	;btemp
  2750  007E                     wtemp0	set	126
  2751                           
  2752                           	psect	config
  2753                           
  2754                           ;Config register CONFIG1 @ 0x2007
  2755                           ;	Oscillator Selection bits
  2756                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2757                           ;	Watchdog Timer Enable bit
  2758                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2759                           ;	Power-up Timer Enable bit
  2760                           ;	PWRTE = OFF, PWRT disabled
  2761                           ;	RE3/MCLR pin function select bit
  2762                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2763                           ;	Code Protection bit
  2764                           ;	CP = OFF, Program memory code protection is disabled
  2765                           ;	Data Code Protection bit
  2766                           ;	CPD = OFF, Data memory code protection is disabled
  2767                           ;	Brown Out Reset Selection bits
  2768                           ;	BOREN = OFF, BOR disabled
  2769                           ;	Internal External Switchover bit
  2770                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2771                           ;	Fail-Safe Clock Monitor Enabled bit
  2772                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2773                           ;	Low Voltage Programming Enable bit
  2774                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2775                           ;	In-Circuit Debugger Mode bit
  2776                           ;	DEBUG = 0x1, unprogrammed default
  2777  2007                     	org	8199
  2778  2007  20D4               	dw	8404
  2779                           
  2780                           ;Config register CONFIG2 @ 0x2008
  2781                           ;	Brown-out Reset Selection bit
  2782                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2783                           ;	Flash Program Memory Self Write Enable bits
  2784                           ;	WRT = OFF, Write protection off
  2785  2008                     	org	8200
  2786  2008  3FFF               	dw	16383

Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[4]), STR_4(CODE[4]), STR_2(CODE[5]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _I2C_Master_Init->___lldiv
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_initSETUP
    _initSETUP->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3069
                                              9 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                          _initSETUP
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            1     1      0     412
                                              8 BANK0      1     1      0
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     872
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     588
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     312
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _initSETUP
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 07 09:36:58 2021

                        pc 0002                         l79 0552                         _RH 002C  
             ___awdiv@sign 0076                         fsr 0004                        l111 0436  
                      l114 0442                        l130 04D5                        l131 04DA  
                      l123 042B                        l108 0512                        l117 0422  
                      l126 0435                        l151 044F                        l160 0599  
                      l129 04D2                        l145 0419                        l163 0487  
                      l148 0469                        l157 05EB                        l414 0713  
                      l169 04AC                        l427 0646                        l297 06AC  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      u400 0686                        u401 0685                        u500 04AC  
                      u420 06A4                        u501 04AB                        u421 06A3  
                      u405 0682                        u510 04CE                        u430 04F2  
                      u511 04CD                        u415 0696                        u440 043C  
                      u600 0705                        u520 06B2                        u360 0657  
                      u441 043B                        u601 0704                        u521 06B1  
                      u361 0656                        u450 0442                        u610 070A  
                      u530 06BD                        u451 0441                        u611 0709  
                      u531 06BC                        u435 04ED                        u460 05A0  
                      u540 06CE                        u700 063D                        u620 05F3  
                      u380 066B                        u461 059F                        u541 06CD  
                      u701 063C                        u621 05F2                        u381 066A  
                      u630 05FE                        u631 05FD                        u375 065C  
                      u480 05C9                        u560 06E0                        u640 0609  
                      u481 05C8                        u561 06DF                        u641 0608  
                      u475 05A8                        u555 06D2                        u395 066D  
                      u580 06F1                        u660 061B                        u581 06F0  
                      u661 061A                        u717 075A                        u670 0625  
                      u495 05D1                        u575 06E1                        u671 0624  
                      u655 060D                        u727 07EA                        u585 06ED  
                      u737 053D                        u690 0638                        u747 0481  
                      u595 06F9                        u691 0637                        u675 0621  
                      u757 055D                        u685 062C                        u767 056C  
                      u777 0579                        u787 0461                        fsr0 0004  
             ___awmod@sign 0021                       l1101 0647                       l1111 0674  
                     l1103 0657                       l1113 0686                       l1105 065A  
                     l1121 06A4                       l1201 0536                       l1131 047C  
                     l1115 0694                       l1107 0667                       l1211 0544  
                     l1203 0538                       l1221 0562                       l1133 047F  
                     l1125 046B                       l1301 06C8                       l1117 0695  
                     l1109 066B                       l1141 04E2                       l1213 0545  
                     l1205 0539                       l1151 043C                       l1223 0571  
                     l1231 05A0                       l1135 0484                       l1127 0473  
                     l1311 06E0                       l1303 06CE                       l1119 069E  
                     l1143 050F                       l1207 0540                       l1161 0466  
                     l1153 0451                       l1225 0577                       l1217 0553  
                     l1241 05C9                       l1233 05B1                       l1129 0476  
                     l1313 06F1                       l1305 06D1                       l1321 0705  
                     l1145 0510                       l1137 04DB                       l1209 0543  
                     l1401 07D0                       l1155 0454                       l1227 0443  
                     l1219 0559                       l1243 05DA                       l1235 05B6  
                     l1251 048C                       l1323 070A                       l1315 06F7  
                     l1307 06D8                       l1331 05EF                       l1147 0511  
                     l1139 04DF                       l1171 051A                       l1163 0513  
                     l1403 07D6                       l1149 0436                       l1261 042C  
                     l1157 045A                       l1245 05DF                       l1237 05BC  
                     l1229 059B                       l1253 0499                       l1325 070F  
                     l1317 06F8                       l1309 06DC                       l1341 0603  
                     l1333 05F3                       l1181 0521                       l1173 051B  
                     l1165 0517                       l1405 07DC                       l1271 04C3  
                     l1263 0431                       l1159 045D                       l1247 05E5  
                     l1239 05C3                       l1255 049F                       l1319 06FF  
                     l1351 061B                       l1343 0609                       l1335 05F8  
                     l1191 052C                       l1183 0522                       l1175 051E  
                     l1167 0518                       l1407 07E2                       l1273 04C8  
                     l1265 04AD                       l1257 041A                       l1281 0423  
                     l1249 0489                       l1361 063D                       l1353 0625  
                     l1345 060C                       l1337 05FA                       l1329 05EC  
                     l1193 052D                       l1185 0527                       l1177 051F  
                     l1169 0519                       l1275 04CE                       l1267 04B2  
                     l1259 041F                       l1283 0428                       l1099 0415  
                     l1291 06B7                       l1363 0642                       l1355 062B  
                     l1347 0613                       l1339 05FE                       l1195 052E  
                     l1187 052A                       l1179 0520                       l1371 0731  
                     l1277 04D6                       l1269 04BA                       l1293 06B9  
                     l1285 06AD                       l1357 0632                       l1349 0617  
                     l1197 052F                       l1189 052B                       l1381 0761  
                     l1373 0736                       l1295 06BD                       l1287 06AE  
                     l1359 0638                       l1199 0530                       l1391 07AE  
                     l1383 0769                       l1375 073F                       l1367 0714  
                     l1297 06C2                       l1289 06B2                       l1393 07B4  
                     l1385 076F                       l1377 074D                       l1369 072B  
                     l1299 06C6                       l1395 07BA                       l1387 0773  
                     l1379 0752                       l1397 07C0                       l1389 0797  
                     l1399 07C8                       STR_1 0009                       STR_2 001A  
                     STR_3 0027                       STR_4 001F                       STR_5 0023  
                     _PEIE 005E                       _dec0 0030                       _dec1 002E  
        ?_Lcd_Write_String 0070                       _main 0714                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 046A  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070            __end_of___awdiv 0714  
          __end_of___awmod 0647                      _ANSEL 0188            __end_of___lldiv 06AD  
          ___awdiv@divisor 0070            ___awdiv@counter 0075                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0052                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _unit0 0031                      _unit1 002F                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 059A  
         __end_of_Lcd_Port 041A            __initialization 07F4               __end_of_main 07F4  
                   ??_main 0029         __size_of_Lcd_Clear 000D          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
         ___awdiv@dividend 0072                     _ANSELH 0189                  ??_Lcd_Cmd 0071  
  __size_of_Lcd_Write_Char 001E                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___awdiv 0074                  ??___awmod 007D                  ??___lldiv 0078  
         ___awdiv@quotient 0077            ___awmod@divisor 0079            ___awmod@counter 0020  
          Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074            Lcd_Set_Cursor@y 0079  
          Lcd_Set_Cursor@z 0078    __end_of__initialization 07FC          __end_of_Lcd_Clear 0450  
           __pcstackCOMMON 0070             _Lcd_Set_Cursor 059A                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                 __pbssBANK0 002C         __size_of_initSETUP 0040  
               __pmaintext 0714  __size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 05EC  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 0003             _Lcd_Write_Char 046A  
                  _Lcd_Cmd 0450                    ___awdiv 06AD                    ___awmod 05EC  
                  ___lldiv 0647          __end_of_initSETUP 0553            ?_Lcd_Set_Cursor 0074  
                  __ptext1 0513                    __ptext2 04DB                    __ptext3 0647  
                  __ptext4 05EC                    __ptext5 06AD                    __ptext6 0488  
                  __ptext7 046A                    __ptext8 059A                    __ptext9 0553  
         ___awmod@dividend 007B   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009     __end_of_Lcd_Write_Char 0488  
     end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0070            ___lldiv@counter 007D           I2C_Master_Init@c 0020  
         I2C_Master_Read@a 0070                  Lcd_Port@a 0070                  _TRISCbits 0087  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077          Lcd_Write_String@i 0075  
                _Lcd_Clear 0443           _Lcd_Write_String 0488        start_initialization 07F4  
        __size_of_Lcd_Init 0047          __size_of_Lcd_Port 0006          ??_I2C_Master_Init 0024  
        ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070  
               ?_Lcd_Clear 0070            Lcd_Write_Char@a 0072            Lcd_Write_Char@y 0074  
                ___latbits 0002              __pcstackBANK0 0020                   ?_Lcd_Cmd 0070  
         _I2C_Master_Start 041A           _I2C_Master_Write 042C           ??_Lcd_Set_Cursor 0075  
                 ?___awdiv 0070                   ?___awmod 0079                   ?___lldiv 0070  
                __pstrings 0003                  _initSETUP 0513                   Lcd_Cmd@a 0073  
              ??_Lcd_Clear 0074                 _ADCON0bits 001F                __stringbase 0008  
               _ADCON1bits 009F           ??_Lcd_Write_Char 0071                 ?_initSETUP 0070  
                 _Lcd_Init 0553                   _Lcd_Port 0414        I2C_Master_Read@temp 0074  
 __end_of_Lcd_Write_String 04AD           __size_of_Lcd_Cmd 001A                   _Humidity 002D  
         __size_of___awdiv 0067           __size_of___awmod 005B           __size_of___lldiv 0066  
       __end_of__stringtab 0009            _I2C_Master_Init 04DB            _I2C_Master_Read 04AD  
          _I2C_Master_Wait 0436            _I2C_Master_Stop 0423                   __ptext10 0443  
                 __ptext11 0450                   __ptext12 0414                   __ptext13 042C  
                 __ptext14 0423                   __ptext15 041A                   __ptext16 04AD  
                 __ptext17 0436              __size_of_main 00E0   __end_of_I2C_Master_Start 0423  
 __end_of_I2C_Master_Write 0436                 _INTCONbits 000B                ??_initSETUP 0028  
       Lcd_Write_Char@temp 0073           ___lldiv@dividend 0074                  stringcode 0003  
               _OSCCONbits 008F    __end_of_I2C_Master_Init 0513    __end_of_I2C_Master_Read 04DB  
  __end_of_I2C_Master_Wait 0443    __end_of_I2C_Master_Stop 042C         Lcd_Set_Cursor@temp 007A  
         ___lldiv@quotient 0079          I2C_Master_Write@d 0070                   stringdir 0003  
                 stringtab 0003                _SSPCON2bits 0091  
